Sample Name,Clay,Silt ,Sand,Organic content (LOI,Mag sus,,,,,,,,,,,,,,,
EWH13 <5> 4CM - Average,0.416476,7.528289,92.055236,46.5085639,-1.03E-07,,,,,,,,,,,,,,,
EWH13 <5> 5CM - Average,2.783907,24.658094,72.557999,39.88360151,4.45E-08,,,,,,,,,,,,,,,
EWH13 <5> 6CM - Average,2.403078,24.34138,73.255543,41.54503382,1.43E-08,,,,,,,,,,,,,,,
EWH13 <5> 7CM - Average,2.150632,18.863803,78.985564,36.95652174,-1.00E-09,,,,,,,,,,,,,,,
EWH13 <5> 8CM - Average,2.281932,21.377256,76.34081,32.32375979,2.10E-08,,,,,,,,,,,,,,,
EWH13 <5> 9CM - Average,3.022446,25.303883,71.67367,27.51191611,1.60E-08,,,,,,,,,,,,,,,
EWH13 <5> 10CM - Average,3.078425,23.273709,73.647866,26.11028316,9.60E-09,,,,,,,,,,,,,,,
EWH13 <5> 11CM - Average,2.371466,21.318358,76.310175,28.64663983,1.48E-08,,,,,,,,,,,,,,,
EWH13 <5> 12CM - Average,2.586952,21.199516,76.213533,30.32051282,2.28E-08,,,,,,,,,,,,,,,
EWH13 <5> 13CM - Average,3.438861,24.043729,72.517409,25.24455123,2.67E-08,,,,,,,,,,,,,,,
EWH13 <5> 14CM - Average,3.101689,21.089617,75.808694,27.51022263,3.00E-08,,,,,,,,,,,,,,,
EWH13 <5> 15CM - Average,4.778091,25.159975,70.061934,21.16860609,1.32E-06,,,,,,,,,,,,,,,
EWH13 <5> 16CM - Average,3.937792,23.216473,72.845733,14.95812879,4.00E-07,,,,,,,,,,,,,,,
EWH13 <5> 17CM - Average,36.820719,63.179281,0,12.60308733,2.09E-07,,,,,,,,,,,,,,,
EWH13 <5> 18CM - Average,68.26512,31.73488,0,11.16893515,1.89E-08,,,,,,,,,,,,,,,
EWH13 <5> 19CM - Average,9.254596,31.879958,58.865447,9.426158883,1.98E-08,,,,,,,,,,,,,,,
EWH13 <5> 20CM - Average,9.875472,37.326768,52.797759,10.70815451,3.19E-08,,,,,,,,,,,,,,,
EWH13 <5> 21CM - Average,7.95072,31.866962,60.182318,11.22022186,2.86E-08,,,,,,,,,,,,,,,
EWH13 <5> 22CM - Average,5.176386,25.852567,68.971048,13.05162719,6.29E-08,,,,,,,,,,,,,,,
EWH13 <5> 23CM - Average,5.2566,29.698529,65.044871,13.48733234,9.96E-08,,,,,,,,,,,,,,,
EWH13 <5> 24CM - Average,5.162265,27.021748,67.815988,13.68140244,6.70E-08,,,,,,,,,,,,,,,
EWH13 <5> 25CM - Average,10.510499,35.661987,53.827514,10.85577088,4.40E-08,,,,,,,,,,,,,,,
EWH13 <5> 26CM - Average,9.126107,33.372148,57.501745,10.06053016,4.21E-08,,,,,,,,,,,,,,,
EWH13 <5> 27CM - Average,7.895471,30.022546,62.081982,9.958506224,1.13E-07,,,,,,,,,,,,,,,
EWH13 <5> 28CM - Average,6.585236,26.278849,67.135915,10.16,1.41E-07,,,,,,,,,,,,,,,
EWH13 <5> 29CM - Average,8.850629,31.054451,60.09492,9.121184089,1.19E-07,,,,,,,,,,,,,,,